ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
1188,"Benjamin Alexandro ""Ben"" Agosto",M,28,178,75,United States-2,USA,2010 Winter,2010,Winter,Vancouver,Figure Skating,Figure Skating Mixed Ice Dancing,Gold
2773,"Michael Charles ""Mike"" Aljoe",M,23,185,100,United States-1,USA,1988 Winter,1988,Winter,Calgary,Bobsleigh,Bobsleigh Men's Two,Gold
7068,Jill Bakken (-Linder),F,25,167,65,United States-2,USA,2002 Winter,2002,Winter,Salt Lake City,Bobsleigh,Bobsleigh Women's Two,Gold
12170,Dain J. Blanton,M,28,190,92,United States-1,USA,2000 Summer,2000,Summer,Sydney,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Gold
6312,Emily Dianne Azevedo,F,26,172,80,United States-3,USA,2010 Winter,2010,Winter,Vancouver,Bobsleigh,Bobsleigh Women's Two,Gold
15880,"Robert Charles ""Bob"" Bryan",M,34,193,92,United States-1,USA,2012 Summer,2012,Summer,London,Tennis,Tennis Men's Doubles,Gold
15882,"Michael Carl ""Mike"" Bryan",M,34,191,87,United States-1,USA,2012 Summer,2012,Summer,London,Tennis,Tennis Men's Doubles,Gold
6463,Tai Reina Babilonia (-Butler),F,15,159,46,United States-1,USA,1976 Winter,1976,Winter,Innsbruck,Figure Skating,Figure Skating Mixed Pairs,Gold
7013,Brian Richard Baker,M,31,191,77,United States-1,USA,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Men's Doubles,Gold
7232,"John Martin Baldwin, Jr.",M,32,175,74,United States-1,USA,2006 Winter,2006,Winter,Torino,Figure Skating,Figure Skating Mixed Pairs,Gold
7518,"Thu Ai ""Tawny Banh",F,25,160,53,United States-2,USA,2000 Summer,2000,Summer,Sydney,Table Tennis,Table Tennis Women's Doubles,Silver
7518,"Thu Ai ""Tawny Banh",F,29,160,53,United States-2,USA,2004 Summer,2004,Summer,Athina,Table Tennis,Table Tennis Women's Doubles,Silver
7970,"Thomas Ray ""Tom"" Barnes",M,24,188,91,United States-1,USA,1984 Winter,1984,Winter,Sarajevo,Bobsleigh,Bobsleigh Men's Four,Silver
8099,Jeremy Barrett,M,25,175,75,United States-2,USA,2010 Winter,2010,Winter,Vancouver,Figure Skating,Figure Skating Mixed Pairs,Silver
8278,Nathan Bartholomay,M,24,175,81,United States-2,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Pairs,Silver
8546,"Douglas Scott ""Doug"" Bateman",M,30,183,79,United States-1,USA,1984 Winter,1984,Winter,Sarajevo,Luge,Luge Mixed (Men)'s Doubles,Silver
8550,"Raymond Henry ""Ray"" Bateman, Jr.",M,24,180,68,United States-2,USA,1980 Winter,1980,Winter,Lake Placid,Luge,Luge Mixed (Men)'s Doubles,Silver
8550,"Raymond Henry ""Ray"" Bateman, Jr.",M,28,180,68,United States-2,USA,1984 Winter,1984,Winter,Sarajevo,Luge,Luge Mixed (Men)'s Doubles,Silver
8553,Evan Bates,M,20,188,81,United States-3,USA,2010 Winter,2010,Winter,Vancouver,Figure Skating,Figure Skating Mixed Ice Dancing,Silver
8553,Evan Bates,M,24,188,81,United States-2,USA,2014 Winter,2014,Winter,Sochi,Figure Skating,Figure Skating Mixed Ice Dancing,Silver
8798,"Floyd Joseph ""Mike"" Baumgartner",M,41,177,93,United States-2,USA,1964 Winter,1964,Winter,Innsbruck,Bobsleigh,Bobsleigh Men's Four,Silver
9220,"Thomas Michael ""Tom"" Becker",M,23,183,86,United States-2,USA,1972 Winter,1972,Winter,Sapporo,Bobsleigh,Bobsleigh Men's Two,Silver
9220,"Thomas Michael ""Tom"" Becker",M,23,183,86,United States-1,USA,1972 Winter,1972,Winter,Sapporo,Bobsleigh,Bobsleigh Men's Four,Silver
9220,"Thomas Michael ""Tom"" Becker",M,27,183,86,United States-1,USA,1976 Winter,1976,Winter,Innsbruck,Bobsleigh,Bobsleigh Men's Two,Silver
9220,"Thomas Michael ""Tom"" Becker",M,27,183,86,United States-1,USA,1976 Winter,1976,Winter,Innsbruck,Bobsleigh,Bobsleigh Men's Four,Silver
24981,"Phillip Peter ""Phil"" Dalhausser",M,28,206,93,United States-1,USA,2008 Summer,2008,Summer,Beijing,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Silver
